id,employee_id,clock_in,clock_out,date,duration_hours,status,notes,created_at,updated_at,original_employee_id,location_id,location_name,export_timestamp
1,1,2025-07-13 09:00:00.000000,2025-07-13 17:30:00.000000,2025-07-13 00:00:00.000000,,completed,,2025-07-13 20:06:31.417198,2025-07-13 20:06:31.417201,1,3,West Coast Office,2025-08-08T12:00:22.584066
2,1,2025-07-12 09:00:00.000000,2025-07-12 17:30:00.000000,2025-07-12 00:00:00.000000,,completed,,2025-07-13 20:06:31.424166,2025-07-13 20:06:31.424169,1,3,West Coast Office,2025-08-08T12:00:22.584066
3,1,2025-07-11 09:00:00.000000,2025-07-11 17:30:00.000000,2025-07-11 00:00:00.000000,,completed,,2025-07-13 20:06:31.430611,2025-07-13 20:06:31.430613,1,3,West Coast Office,2025-08-08T12:00:22.584066
4,2,2025-07-13 09:10:00.000000,2025-07-13 17:45:00.000000,2025-07-13 00:00:00.000000,,completed,,2025-07-13 20:06:31.436415,2025-07-13 20:06:31.436420,2,1,Main Office,2025-08-08T12:00:22.584066
5,2,2025-07-12 09:10:00.000000,2025-07-12 17:45:00.000000,2025-07-12 00:00:00.000000,,completed,,2025-07-13 20:06:31.443605,2025-07-13 20:06:31.443608,2,1,Main Office,2025-08-08T12:00:22.584066
6,2,2025-07-11 09:10:00.000000,2025-07-11 17:45:00.000000,2025-07-11 00:00:00.000000,,completed,,2025-07-13 20:06:31.450823,2025-07-13 20:06:31.450828,2,1,Main Office,2025-08-08T12:00:22.584066
7,3,2025-07-13 09:20:00.000000,2025-07-13 18:00:00.000000,2025-07-13 00:00:00.000000,,completed,,2025-07-13 20:06:31.456897,2025-07-13 20:06:31.456901,3,1,Main Office,2025-08-08T12:00:22.584066
8,3,2025-07-12 09:20:00.000000,2025-07-12 18:00:00.000000,2025-07-12 00:00:00.000000,,completed,,2025-07-13 20:06:31.463827,2025-07-13 20:06:31.463831,3,1,Main Office,2025-08-08T12:00:22.584066
9,3,2025-07-11 09:20:00.000000,2025-07-11 18:00:00.000000,2025-07-11 00:00:00.000000,,completed,,2025-07-13 20:06:31.469730,2025-07-13 20:06:31.469735,3,1,Main Office,2025-08-08T12:00:22.584066
10,4,2025-07-11 08:33:00.000000,2025-07-11 17:17:00.000000,2025-07-11 00:00:00.000000,,completed,,2025-07-13 20:09:57.532019,2025-07-13 20:09:57.532029,4,3,West Coast Office,2025-08-08T12:00:22.584066
11,4,2025-07-10 08:15:00.000000,2025-07-10 16:40:00.000000,2025-07-10 00:00:00.000000,,completed,,2025-07-13 20:09:57.556689,2025-07-13 20:09:57.556698,4,3,West Coast Office,2025-08-08T12:00:22.584066
