id,event_type,employee_id,message,details,timestamp
1,system_startup,,Database setup completed successfully,"{""config_env"": ""default"", ""database_url"": ""sqlite:///stes.db"", ""timestamp"": ""2025-07-12T14:46:20.182275""}",2025-07-12 21:46:20.192363
2,system_startup,,Database setup completed successfully,"{""config_env"": ""default"", ""database_url"": ""sqlite:///stes.db"", ""timestamp"": ""2025-07-12T14:46:42.402781""}",2025-07-12 21:46:42.415362
3,system_startup,,Database setup completed successfully,"{""config_env"": ""default"", ""database_url"": ""sqlite:///stes.db"", ""timestamp"": ""2025-07-12T14:47:16.282076""}",2025-07-12 21:47:16.291974
4,system_startup,,Database setup completed successfully,"{""config_env"": ""default"", ""database_url"": ""sqlite:///stes.db"", ""timestamp"": ""2025-07-12T14:47:46.657389""}",2025-07-12 21:47:46.667137
5,system_startup,,Database setup completed successfully,"{""config_env"": ""default"", ""database_url"": ""sqlite:///stes.db"", ""timestamp"": ""2025-07-12T14:48:04.799173""}",2025-07-12 21:48:04.808083
6,system_startup,,System started successfully,"{""timestamp"": ""2025-07-12T14:48:39.738141"", ""source"": ""sample_data_generator""}",2025-07-12 21:48:39.740012
7,face_detected,,Face detected in video stream,"{""timestamp"": ""2025-07-12T14:48:39.748967"", ""source"": ""sample_data_generator""}",2025-07-12 21:48:39.749820
8,employee_registered,,New employee registered,"{""timestamp"": ""2025-07-12T14:48:39.757034"", ""source"": ""sample_data_generator""}",2025-07-12 21:48:39.757552
9,clock_in,,Employee clocked in,"{""timestamp"": ""2025-07-12T14:48:39.763840"", ""source"": ""sample_data_generator""}",2025-07-12 21:48:39.764293
10,clock_out,,Employee clocked out,"{""timestamp"": ""2025-07-12T14:48:39.771459"", ""source"": ""sample_data_generator""}",2025-07-12 21:48:39.771991
11,error,,Camera connection lost,"{""timestamp"": ""2025-07-12T14:48:39.779773"", ""source"": ""sample_data_generator""}",2025-07-12 21:48:39.780411
12,system_shutdown,,System shutdown initiated,"{""timestamp"": ""2025-07-12T14:48:39.788834"", ""source"": ""sample_data_generator""}",2025-07-12 21:48:39.789628
13,system_startup,,Database setup completed successfully,"{""config_env"": ""default"", ""database_url"": ""sqlite:///stes.db"", ""timestamp"": ""2025-07-13T13:05:06.383396""}",2025-07-13 20:05:06.388614
14,system_startup,,Database setup completed successfully,"{""config_env"": ""default"", ""database_url"": ""sqlite:///stes.db"", ""timestamp"": ""2025-07-13T13:05:22.035946""}",2025-07-13 20:05:22.040307
15,system_startup,,Database setup completed successfully,"{""config_env"": ""default"", ""database_url"": ""sqlite:///stes.db"", ""timestamp"": ""2025-07-13T13:06:11.885048""}",2025-07-13 20:06:11.890444
16,system_startup,,Database setup completed successfully,"{""config_env"": ""default"", ""database_url"": ""sqlite:///stes.db"", ""timestamp"": ""2025-07-13T13:06:31.336348""}",2025-07-13 20:06:31.341449
17,system_startup,,System started successfully,"{""timestamp"": ""2025-07-13T13:06:32.226165"", ""source"": ""sample_data_generator""}",2025-07-13 20:06:32.229058
18,face_detected,,Face detected in video stream,"{""timestamp"": ""2025-07-13T13:06:32.238180"", ""source"": ""sample_data_generator""}",2025-07-13 20:06:32.238693
19,employee_registered,,New employee registered,"{""timestamp"": ""2025-07-13T13:06:32.245939"", ""source"": ""sample_data_generator""}",2025-07-13 20:06:32.246202
20,clock_in,,Employee clocked in,"{""timestamp"": ""2025-07-13T13:06:32.250804"", ""source"": ""sample_data_generator""}",2025-07-13 20:06:32.251168
